Gen,Fitness,Model
536,109139.10919999998,2
537,109139.39279999997,2
538,109139.80419999998,2
539,109139.80419999998,2
540,109139.83139999998,2
541,109140.33599999998,2
542,109140.33599999998,2
543,109140.33599999998,2
544,109140.35239999996,2
545,109140.46099999998,2
546,109140.46099999998,2
547,109140.46099999998,2
548,109140.46099999998,2
549,109140.71459999998,2
550,109140.77619999998,2
551,109144.68139999997,2
552,109144.86939999998,2
553,109144.97879999997,2
554,109144.97879999997,2
555,109145.15839999999,2
556,109145.23019999998,2
557,109146.21019999997,2
558,109146.30819999998,2
559,109146.62139999999,2
560,109146.65199999999,2
561,109147.32719999999,2
562,109147.334,2
563,109147.334,2
564,109147.3614,2
565,109147.64779999999,2
566,109147.82359999999,2
567,109148.33140000001,2
568,109148.33140000001,2
569,109148.80859999999,2
570,109148.891,2
571,109149.4812,2
572,109149.56599999999,2
573,109149.56599999999,2
574,109149.77699999999,2
575,109149.81620000002,2
576,109149.82340000002,2
577,109150.0516,2
578,109150.0516,2
579,109150.1646,2
580,109150.1646,2
581,109150.2182,2
582,109150.2182,2
583,109150.2878,2
584,109150.33180000001,2
585,109150.33180000001,2
586,109150.33180000001,2
587,109150.33180000001,2
588,109150.33180000001,2
589,109150.33180000001,2
590,109150.34600000002,2
591,109150.7366,2
592,109150.7366,2
593,109150.75200000001,2
594,109150.75200000001,2
595,109150.985,2
596,109150.985,2
597,109151.38420000001,2
598,109151.42660000002,2
599,109151.52180000002,2
600,109151.52880000003,2
601,109151.52880000003,2
602,109151.64600000004,2
603,109151.66700000003,2
604,109151.82040000003,2
605,109151.82040000003,2
606,109151.84400000003,2
607,109152.14360000001,2
608,109152.14360000001,2
609,109152.4836,2
610,109152.49220000002,2
611,109152.57520000002,2
612,109152.57520000002,2
613,109152.57600000002,2
614,109152.57600000002,2
615,109153.72060000003,2
616,109153.82480000002,2
617,109154.01100000003,2
618,109154.01100000003,2
619,109154.55120000003,2
620,109154.57860000004,2
621,109154.65540000003,2
622,109154.65540000003,2
623,109154.85980000002,2
624,109154.94260000001,2
625,109154.95260000002,2
626,109154.97900000002,2
627,109155.55500000002,2
628,109155.77260000001,2
629,109155.79380000001,2
630,109155.89280000002,2
631,109155.92480000001,2
632,109155.92480000001,2
633,109155.94120000002,2
634,109156.06080000002,2
635,109156.06080000002,2
636,109156.22280000002,2
637,109157.00980000003,2
638,109157.03420000002,2
639,109157.03420000002,2
640,109157.15940000003,2
641,109157.15940000003,2
642,109157.15940000003,2
643,109157.18600000002,2
644,109157.25600000001,2
645,109157.39820000003,2
646,109157.39820000003,2
647,109157.43000000002,2
648,109157.43000000002,2
649,109157.59440000002,2
650,109157.59440000002,2
651,109157.59440000002,2
652,109157.67480000001,2
653,109157.96220000002,2
654,109158.05760000001,2
655,109158.12040000003,2
656,109158.12040000003,2
657,109158.21640000002,2
658,109158.21660000004,2
659,109158.32920000004,2
660,109158.41440000005,2
661,109159.58780000004,2
662,109159.58780000004,2
663,109159.58780000004,2
664,109159.64600000005,2
665,109159.64600000005,2
666,109159.65300000005,2
667,109159.65300000005,2
668,109159.68080000003,2
669,109160.04620000004,2
670,109160.06740000004,2
671,109160.10960000003,2
672,109160.17800000003,2
673,109160.21300000005,2
674,109160.21300000005,2
675,109160.54940000005,2
676,109160.65560000003,2
677,109160.97260000004,2
678,109161.05600000004,2
679,109161.10560000002,2
680,109161.65740000003,2
681,109162.04620000003,2
682,109162.32200000001,2
683,109162.32200000001,2
684,109162.32200000001,2
685,109162.32200000001,2
686,109162.32740000002,2
687,109162.4912,2
688,109162.5602,2
689,109162.69180000002,2
690,109162.69180000002,2
691,109162.69180000002,2
692,109162.69180000002,2
693,109162.69180000002,2
694,109162.90160000003,2
695,109163.02160000002,2
696,109163.02160000002,2
697,109163.11180000001,2
698,109163.11180000001,2
699,109163.11180000001,2
700,109163.67360000001,2
1,9324.454400000002,3
2,10122.220200000002,3
3,11286.593400000002,3
4,12880.148000000001,3
5,14499.9738,3
6,16381.5624,3
7,18528.009000000002,3
8,20675.318799999997,3
9,23303.062599999997,3
10,25731.863400000002,3
11,28320.864200000007,3
12,31627.308600000004,3
13,34051.234200000006,3
14,37437.94380000001,3
15,40201.681200000006,3
16,43117.93060000001,3
17,46422.1922,3
18,49483.84759999999,3
19,53297.84079999999,3
20,56563.13200000001,3
21,61105.3842,3
22,65481.57559999999,3
23,69086.0946,3
24,72426.7374,3
25,76054.8452,3
26,81043.31660000002,3
27,84939.87780000002,3
28,88831.52380000001,3
29,92503.0932,3
30,96516.70439999997,3
31,99269.87100000001,3
32,101321.91900000001,3
33,103092.8502,3
34,104232.1908,3
35,105074.472,3
36,105761.85879999999,3
37,106414.74619999998,3
38,106664.7598,3
39,106845.86820000003,3
40,106987.6564,3
41,107043.50259999999,3
42,107096.9902,3
43,107141.66360000001,3
44,107174.23260000002,3
45,107210.32359999999,3
46,107262.63880000002,3
47,107271.3726,3
48,107280.47279999999,3
49,107300.88819999999,3
50,107316.11619999997,3
51,107329.64639999998,3
52,107357.47739999999,3
53,107373.41879999997,3
54,107381.61599999998,3
55,107388.65259999997,3
56,107395.26139999997,3
57,107410.53619999999,3
58,107444.8398,3
59,107463.6474,3
60,107503.95659999998,3
61,107537.86339999997,3
62,107563.7852,3
63,107579.2504,3
64,107599.9426,3
65,107623.6044,3
66,107646.51559999998,3
67,107655.37859999998,3
68,107663.13279999998,3
69,107686.99939999997,3
70,107696.24819999999,3
71,107702.26979999998,3
72,107708.6984,3
73,107720.2194,3
74,107727.907,3
75,107743.30760000001,3
76,107745.83420000001,3
77,107759.61340000002,3
78,107767.61200000001,3
79,107769.20060000003,3
80,107794.24060000005,3
81,107809.16300000004,3
82,107820.61520000003,3
83,107831.14700000001,3
84,107848.00800000003,3
85,107875.06520000001,3
86,107879.74760000003,3
87,107882.54520000001,3
88,107891.94680000002,3
89,107914.43640000002,3
90,107923.19940000001,3
91,107939.0852,3
92,107949.77140000001,3
93,107960.6982,3
94,107965.75440000002,3
95,107976.07720000003,3
96,107991.14600000004,3
97,108006.52340000002,3
98,108019.73160000001,3
99,108033.63339999999,3
100,108033.66960000001,3
101,108037.84800000001,3
102,108053.29500000001,3
103,108055.33100000002,3
104,108068.92259999999,3
105,108077.62399999998,3
106,108080.64339999999,3
107,108093.166,3
108,108113.28719999999,3
109,108119.80140000001,3
110,108137.461,3
111,108140.72839999998,3
112,108141.93739999998,3
113,108152.548,3
114,108158.733,3
115,108163.8078,3
116,108171.3902,3
117,108177.54939999999,3
118,108195.33719999997,3
119,108217.837,3
120,108219.6922,3
121,108227.631,3
122,108233.93980000001,3
123,108238.1862,3
124,108264.28699999997,3
125,108280.0744,3
126,108287.7458,3
127,108291.58459999999,3
128,108298.7068,3
129,108303.6102,3
130,108311.3176,3
131,108313.6704,3
132,108323.05100000002,3
133,108331.51900000003,3
134,108337.76240000002,3
135,108337.99780000003,3
136,108342.93620000003,3
137,108355.92220000004,3
138,108356.81340000004,3
139,108366.23580000004,3
140,108369.48900000005,3
141,108374.69160000002,3
142,108390.58460000003,3
143,108404.46200000003,3
144,108417.15880000005,3
145,108427.92840000003,3
146,108433.00020000001,3
147,108437.05040000001,3
148,108451.7812,3
149,108455.9236,3
150,108462.32039999997,3
151,108472.29079999999,3
152,108481.62219999997,3
153,108493.02399999999,3
154,108512.27839999998,3
155,108512.45779999999,3
156,108519.3688,3
157,108529.5246,3
158,108531.62260000002,3
159,108534.01940000002,3
160,108546.6798,3
161,108553.6452,3
162,108556.9492,3
163,108570.1874,3
164,108571.36360000001,3
165,108576.3546,3
166,108589.758,3
167,108598.2742,3
168,108606.70959999999,3
169,108617.3542,3
170,108619.7492,3
171,108625.81080000002,3
172,108628.07200000001,3
173,108631.734,3
174,108643.22700000001,3
175,108645.30880000003,3
176,108660.98700000002,3
177,108662.44360000003,3
178,108673.68540000002,3
179,108678.04220000003,3
180,108680.17660000002,3
181,108681.81440000002,3
182,108691.91360000001,3
183,108712.08320000002,3
184,108715.93260000001,3
185,108728.09400000003,3
186,108731.98400000004,3
187,108749.1076,3
188,108762.06660000002,3
189,108768.384,3
190,108775.87499999999,3
191,108790.12299999999,3
192,108794.39999999998,3
193,108796.01079999999,3
194,108799.11439999999,3
195,108804.5884,3
196,108814.52119999999,3
197,108818.28480000001,3
198,108820.06199999998,3
199,108821.06319999999,3
200,108828.37739999998,3
201,108828.99579999998,3
202,108834.9044,3
203,108844.31059999998,3
204,108848.8602,3
205,108848.8602,3
206,108877.4846,3
207,108879.9696,3
208,108885.3826,3
209,108886.8008,3
210,108887.472,3
211,108888.5354,3
212,108890.3078,3
213,108903.93,3
214,108906.02160000001,3
215,108913.00799999999,3
216,108922.48319999999,3
217,108928.36619999999,3
218,108931.82239999999,3
219,108932.10539999999,3
220,108937.14140000002,3
221,108940.47880000003,3
222,108948.42940000004,3
223,108955.35840000001,3
224,108962.48800000001,3
225,108963.53420000002,3
226,108974.84120000001,3
227,108990.38160000001,3
228,108992.2332,3
229,108996.7688,3
230,109002.73960000002,3
231,109008.07280000001,3
232,109012.1922,3
233,109020.69959999999,3
234,109029.64499999997,3
235,109037.67539999998,3
236,109043.44739999996,3
237,109044.70219999996,3
238,109047.09919999998,3
239,109050.90979999996,3
240,109051.13779999997,3
241,109056.22039999998,3
242,109063.41999999997,3
243,109065.56879999995,3
244,109067.10559999997,3
245,109069.15279999995,3
246,109072.38319999997,3
247,109074.40019999996,3
248,109078.46139999997,3
249,109081.51639999996,3
250,109084.06339999998,3
251,109085.49739999998,3
252,109088.64679999997,3
253,109088.94839999998,3
254,109089.87239999998,3
255,109092.48159999998,3
256,109094.34319999999,3
257,109094.87059999998,3
258,109098.45779999997,3
259,109100.36659999998,3
260,109103.24999999999,3
261,109108.99459999999,3
262,109114.1874,3
263,109115.1482,3
264,109122.75480000001,3
265,109122.87500000001,3
266,109122.87500000001,3
267,109137.04660000002,3
268,109144.9166,3
269,109145.6724,3
270,109148.36440000002,3
271,109151.80820000003,3
272,109152.59380000003,3
273,109156.44820000004,3
274,109161.23060000004,3
275,109165.42820000004,3
276,109165.86160000003,3
277,109171.40260000003,3
278,109176.54280000005,3
279,109177.51740000004,3
280,109179.89120000003,3
281,109181.56040000003,3
282,109184.90400000002,3
283,109189.20880000001,3
284,109189.20880000001,3
285,109198.3766,3
286,109206.5854,3
287,109210.326,3
288,109215.8954,3
289,109217.75499999998,3
290,109217.75499999998,3
291,109219.21999999999,3
292,109223.08299999998,3
293,109230.90259999997,3
294,109235.08419999997,3
295,109235.39539999998,3
296,109238.36339999997,3
297,109242.65659999999,3
298,109247.96919999996,3
299,109248.49819999997,3
300,109249.58659999997,3
301,109251.25279999996,3
302,109254.07599999996,3
303,109257.66019999995,3
304,109257.95199999996,3
305,109258.30859999997,3
306,109258.79479999997,3
307,109258.79479999997,3
308,109258.89419999998,3
309,109261.26359999998,3
310,109262.06859999997,3
311,109263.10699999997,3
312,109266.49499999998,3
313,109271.11,3
314,109275.108,3
315,109275.1182,3
316,109279.4884,3
317,109279.6956,3
318,109281.53080000001,3
319,109283.11540000001,3
320,109283.77420000001,3
321,109285.50420000002,3
322,109292.48480000002,3
323,109296.48240000001,3
324,109297.0826,3
325,109298.88580000002,3
326,109300.42860000001,3
327,109306.54520000001,3
328,109312.14700000001,3
329,109313.61920000002,3
330,109318.65280000001,3
331,109320.49360000002,3
332,109320.86540000001,3
333,109333.7832,3
334,109334.20439999999,3
335,109340.9182,3
336,109346.03100000002,3
337,109346.702,3
338,109346.8698,3
339,109353.58300000001,3
340,109353.9842,3
341,109354.4296,3
342,109354.73879999999,3
343,109354.73879999999,3
344,109354.9922,3
345,109355.00059999998,3
346,109358.508,3
347,109358.54220000001,3
348,109359.4266,3
349,109359.4266,3
350,109359.67740000002,3
351,109363.27720000001,3
352,109363.67340000001,3
353,109363.79720000003,3
354,109363.95000000001,3
355,109365.85820000005,3
356,109366.15040000003,3
357,109366.48740000003,3
358,109366.72120000003,3
359,109373.0154,3
360,109375.18100000004,3
361,109375.30880000003,3
362,109375.90300000002,3
363,109376.78560000005,3
364,109377.81700000002,3
365,109378.97200000002,3
366,109378.97200000002,3
367,109378.97340000003,3
368,109384.32940000002,3
369,109384.5844,3
370,109391.02140000001,3
371,109391.42240000002,3
372,109391.47100000002,3
373,109394.3956,3
374,109396.10120000003,3
375,109399.03820000002,3
376,109399.62640000002,3
377,109403.8634,3
378,109403.8924,3
379,109404.1432,3
380,109404.2158,3
381,109404.2504,3
382,109407.705,3
383,109408.0398,3
384,109409.1124,3
385,109409.1124,3
386,109409.69919999997,3
387,109410.01559999997,3
388,109411.45719999998,3
389,109411.48639999997,3
390,109411.69479999997,3
391,109419.37559999997,3
392,109419.41079999997,3
393,109420.71219999997,3
394,109422.05799999998,3
395,109422.06299999997,3
396,109423.1922,3
397,109425.68440000001,3
398,109425.68440000001,3
399,109426.02200000001,3
400,109428.21299999999,3
401,109428.7554,3
402,109430.09519999998,3
403,109430.12799999998,3
404,109430.47999999998,3
405,109430.52319999998,3
406,109430.85779999997,3
407,109431.2018,3
408,109431.30239999999,3
409,109431.32199999997,3
410,109435.79899999998,3
411,109435.81379999999,3
412,109435.94579999999,3
413,109436.72819999998,3
414,109436.72819999998,3
415,109439.442,3
416,109448.4384,3
417,109448.7912,3
418,109449.1188,3
419,109454.6674,3
420,109454.83859999999,3
421,109454.83859999999,3
422,109456.713,3
423,109457.29280000001,3
424,109461.65420000002,3
425,109462.9734,3
426,109462.98980000001,3
427,109464.0864,3
428,109466.12680000001,3
429,109472.00540000001,3
430,109473.234,3
431,109473.39360000001,3
432,109481.34440000002,3
433,109481.34440000002,3
434,109481.90580000001,3
435,109481.9834,3
436,109481.9834,3
437,109482.0322,3
438,109482.0322,3
439,109482.12100000001,3
440,109482.8992,3
441,109484.04560000001,3
442,109484.17360000001,3
443,109484.30719999998,3
444,109484.30719999998,3
445,109485.1982,3
446,109485.53080000001,3
447,109485.6544,3
448,109485.95019999999,3
449,109486.082,3
450,109486.1676,3
451,109486.1676,3
452,109486.18119999999,3
453,109486.4134,3
454,109486.4134,3
455,109487.64279999999,3
456,109487.6718,3
457,109488.06719999999,3
458,109488.09639999998,3
459,109488.22559999999,3
460,109488.67919999998,3
461,109488.69719999997,3
462,109488.75819999998,3
463,109489.42719999999,3
464,109489.54219999997,3
465,109489.67859999997,3
466,109489.67859999997,3
467,109502.511,3
468,109502.6078,3
469,109502.64439999999,3
470,109502.69280000002,3
471,109502.76580000002,3
472,109503.00900000002,3
473,109503.02360000001,3
474,109503.27960000002,3
475,109506.913,3
476,109506.98220000003,3
477,109509.62020000002,3
478,109509.62020000002,3
479,109509.62020000002,3
480,109510.10520000002,3
481,109510.13700000002,3
482,109510.2586,3
483,109510.2586,3
484,109510.2612,3
485,109510.2612,3
486,109517.5566,3
487,109517.76960000001,3
488,109517.76960000001,3
489,109518.14219999999,3
490,109518.7512,3
491,109518.96559999998,3
492,109518.96559999998,3
493,109519.17059999998,3
494,109524.35059999999,3
495,109525.14299999997,3
496,109525.56739999999,3
497,109525.62259999997,3
498,109525.64279999999,3
499,109525.7668,3
500,109526.04539999999,3
501,109526.04539999999,3
502,109526.3134,3
503,109526.55840000002,3
504,109527.02700000002,3
505,109527.1214,3
506,109527.14880000001,3
507,109527.58320000002,3
508,109527.95480000002,3
509,109527.98540000003,3
510,109528.14800000003,3
511,109533.96400000002,3
512,109533.96400000002,3
513,109534.20120000001,3
514,109534.23460000001,3
515,109534.26340000001,3
516,109534.33500000002,3
517,109534.48080000003,3
518,109534.60120000003,3
519,109535.04300000002,3
520,109536.45320000002,3
521,109536.54360000003,3
522,109536.67440000002,3
523,109537.08600000001,3
524,109537.254,3
525,109537.64000000001,3
526,109537.73300000001,3
527,109537.80000000002,3
528,109538.05000000002,3
529,109538.72360000003,3
530,109538.72360000003,3
531,109538.72360000003,3
532,109538.75560000002,3
533,109538.812,3
534,109539.15660000002,3
535,109539.16760000002,3
536,109539.22120000003,3
537,109539.41500000002,3
538,109539.71280000001,3
539,109540.269,3
540,109540.269,3
541,109540.34420000002,3
542,109540.34420000002,3
543,109540.7722,3
544,109544.43920000002,3
545,109544.60360000002,3
546,109544.7164,3
547,109544.7582,3
548,109544.951,3
549,109546.8156,3
550,109546.84619999999,3
551,109546.882,3
552,109548.1302,3
553,109548.1524,3
554,109548.1682,3
555,109548.194,3
556,109548.37340000001,3
557,109548.37340000001,3
558,109548.61580000001,3
559,109548.65200000002,3
560,109548.71680000001,3
561,109548.73920000001,3
562,109548.76000000002,3
563,109548.76000000002,3
564,109548.84060000003,3
565,109548.89620000003,3
566,109549.20540000004,3
567,109549.53680000002,3
568,109549.6582,3
569,109549.86440000002,3
570,109551.1972,3
571,109551.2834,3
572,109551.30380000001,3
573,109551.42540000001,3
574,109551.45260000002,3
575,109551.57480000002,3
576,109552.25020000001,3
577,109553.72200000001,3
578,109553.7942,3
579,109553.8526,3
580,109553.8662,3
581,109554.34700000001,3
582,109554.36240000003,3
583,109554.63900000002,3
584,109554.75660000004,3
585,109554.75660000004,3
586,109554.78220000003,3
587,109554.86340000002,3
588,109554.95840000002,3
589,109555.02860000003,3
590,109557.33440000004,3
591,109557.36600000001,3
592,109557.71420000003,3
593,109558.84480000002,3
594,109558.84480000002,3
595,109558.84480000002,3
596,109558.94700000003,3
597,109558.94700000003,3
598,109558.98540000003,3
599,109560.31620000003,3
600,109560.62520000001,3
601,109560.75580000001,3
602,109560.77100000001,3
603,109560.78440000002,3
604,109561.07800000001,3
605,109561.21080000002,3
606,109561.28280000002,3
607,109561.39480000002,3
608,109561.5128,3
609,109561.5824,3
610,109561.5838,3
611,109561.8448,3
612,109562.02260000001,3
613,109562.02260000001,3
614,109562.14820000003,3
615,109562.14820000003,3
616,109562.20220000003,3
617,109562.20220000003,3
618,109562.20740000001,3
619,109562.28620000002,3
620,109562.28620000002,3
621,109562.43160000003,3
622,109562.49240000002,3
623,109562.52700000003,3
624,109562.96800000005,3
625,109563.19200000002,3
626,109563.34380000005,3
627,109563.68300000005,3
628,109564.05280000005,3
629,109564.39400000004,3
630,109564.49860000005,3
631,109564.49860000005,3
632,109564.57000000004,3
633,109564.68340000004,3
634,109564.68500000004,3
635,109564.69500000004,3
636,109564.69780000002,3
637,109564.89800000003,3
638,109565.03480000002,3
639,109565.05160000002,3
640,109565.13020000003,3
641,109565.13680000004,3
642,109565.17380000003,3
643,109565.17380000003,3
644,109565.17380000003,3
645,109565.17380000003,3
646,109565.21120000003,3
647,109565.21120000003,3
648,109565.49880000003,3
649,109565.55680000002,3
650,109565.55680000002,3
651,109565.55680000002,3
652,109565.56620000003,3
653,109565.63000000002,3
654,109565.63000000002,3
655,109565.87820000002,3
656,109565.88460000003,3
657,109565.88460000003,3
658,109565.88460000003,3
659,109565.96740000004,3
660,109565.96740000004,3
661,109566.06340000004,3
662,109566.14520000003,3
663,109566.17380000003,3
664,109566.20200000003,3
665,109566.23080000003,3
666,109566.25660000004,3
667,109566.25660000004,3
668,109566.28860000003,3
669,109566.41340000002,3
670,109566.50360000001,3
671,109566.85339999999,3
672,109566.96620000001,3
673,109567.00280000002,3
674,109567.00280000002,3
675,109567.0276,3
676,109567.0276,3
677,109567.0276,3
678,109567.065,3
679,109567.2872,3
680,109567.3978,3
681,109567.45760000002,3
682,109567.45760000002,3
683,109567.54360000002,3
684,109567.54360000002,3
685,109567.6,3
686,109567.6584,3
687,109567.6584,3
688,109567.6952,3
689,109567.73199999999,3
690,109568.43559999998,3
691,109568.49579999998,3
692,109568.56379999999,3
693,109568.7176,3
694,109568.7984,3
695,109568.7984,3
696,109568.8096,3
697,109568.8096,3
698,109568.93119999999,3
699,109568.93600000002,3
700,109568.97320000002,3
1,9395.861000000003,4
2,13807.648399999996,4
3,19215.1458,4
4,25499.797000000002,4
5,31634.167800000003,4
6,37917.77300000001,4
7,45487.441799999986,4
8,53943.90819999999,4
9,62268.43100000001,4
10,71265.9008,4
11,81178.3522,4
12,90649.6208,4
13,98985.57639999999,4
14,104698.93539999999,4
15,106353.10500000003,4
16,106790.66220000005,4
17,106906.23819999998,4
18,106971.48679999996,4
19,107064.44599999998,4
20,107101.57479999999,4
21,107155.00039999999,4
22,107170.09679999998,4
23,107194.50799999999,4
24,107213.70600000002,4
25,107217.4478,4
26,107234.27860000003,4
27,107236.25680000003,4
28,107240.5306,4
29,107259.91819999999,4
30,107262.25200000001,4
31,107270.45340000001,4
32,107282.51060000001,4
33,107285.36240000003,4
34,107287.38360000003,4
35,107301.71260000003,4
36,107306.11280000002,4
37,107314.2508,4
38,107315.0898,4
39,107317.47559999999,4
40,107322.2856,4
41,107324.34659999999,4
42,107325.77959999997,4
43,107332.8742,4
44,107338.17920000001,4
45,107340.2668,4
46,107350.714,4
47,107352.603,4
48,107359.90540000003,4
49,107363.96600000001,4
50,107365.4668,4
51,107371.84300000001,4
52,107372.31940000001,4
53,107385.66020000001,4
54,107396.86219999999,4
55,107414.86159999999,4
56,107417.19,4
57,107426.09419999999,4
58,107430.15919999998,4
59,107432.09919999998,4
60,107434.756,4
61,107435.36920000002,4
62,107435.98280000001,4
63,107437.68320000003,4
64,107440.52860000002,4
65,107444.36800000003,4
66,107445.1122,4
67,107450.83300000001,4
68,107453.42139999996,4
69,107458.52519999997,4
70,107471.0834,4
71,107474.84740000003,4
72,107476.97320000001,4
73,107477.7266,4
74,107480.90800000001,4
75,107481.2582,4
76,107486.46780000001,4
77,107494.99920000002,4
78,107496.7816,4
79,107503.79280000001,4
80,107511.23719999999,4
81,107513.96,4
82,107525.0432,4
83,107525.62980000001,4
84,107527.37779999999,4
85,107529.6546,4
86,107529.99179999997,4
87,107532.89579999998,4
88,107533.44,4
89,107534.1292,4
90,107537.67760000001,4
91,107538.6416,4
92,107541.01380000002,4
93,107549.2626,4
94,107552.08860000002,4
95,107554.71180000002,4
96,107557.1848,4
97,107557.8248,4
98,107558.0552,4
99,107558.51040000001,4
100,107558.8768,4
101,107564.71699999999,4
102,107565.9884,4
103,107569.1602,4
104,107569.7988,4
105,107571.9362,4
106,107573.14459999999,4
107,107573.92779999998,4
108,107581.31959999999,4
109,107581.48659999999,4
110,107582.43939999997,4
111,107582.58459999999,4
112,107582.86799999999,4
113,107583.18099999998,4
114,107584.0578,4
115,107584.07119999999,4
116,107584.16499999998,4
117,107587.89279999997,4
118,107591.23399999997,4
119,107592.24059999999,4
120,107594.24279999998,4
121,107596.6624,4
122,107602.82600000002,4
123,107605.08860000002,4
124,107605.2912,4
125,107606.4166,4
126,107607.15879999999,4
127,107611.25099999999,4
128,107611.6084,4
129,107612.0058,4
130,107613.5546,4
131,107614.41120000002,4
132,107614.79020000002,4
133,107617.93820000002,4
134,107622.56740000001,4
135,107623.72540000001,4
136,107624.72720000002,4
137,107625.45680000001,4
138,107626.013,4
139,107626.49880000003,4
140,107646.7984,4
141,107646.86619999999,4
142,107656.65,4
143,107658.6392,4
144,107667.70379999999,4
145,107670.4876,4
146,107670.97200000001,4
147,107671.8908,4
148,107672.00480000001,4
149,107672.67259999999,4
150,107672.90359999999,4
151,107673.3036,4
152,107673.69499999998,4
153,107674.32639999996,4
154,107674.43219999997,4
155,107680.33979999997,4
156,107681.40019999997,4
157,107685.20939999999,4
158,107693.78899999999,4
159,107695.73859999998,4
160,107700.04219999997,4
161,107700.65279999998,4
162,107701.24919999998,4
163,107701.8952,4
164,107701.93059999999,4
165,107702.25079999998,4
166,107702.81059999998,4
167,107703.00179999995,4
168,107703.07219999997,4
169,107703.33099999996,4
170,107704.49439999998,4
171,107704.62299999996,4
172,107710.82619999997,4
173,107710.82619999997,4
174,107711.54539999997,4
175,107711.65939999997,4
176,107711.84959999999,4
177,107712.358,4
178,107712.43539999999,4
179,107712.8154,4
180,107713.2992,4
181,107713.46180000002,4
182,107713.46180000002,4
183,107714.26900000003,4
184,107714.91980000005,4
185,107719.07420000006,4
186,107720.27400000006,4
187,107720.99040000007,4
188,107723.58840000005,4
189,107723.65160000004,4
190,107723.84960000005,4
191,107724.77700000003,4
192,107725.96960000004,4
193,107726.85280000005,4
194,107728.23760000004,4
195,107732.38300000005,4
196,107735.70000000004,4
197,107740.65780000003,4
198,107742.35160000002,4
199,107745.56280000001,4
200,107745.64480000002,4
201,107746.73180000001,4
202,107747.2348,4
203,107747.50020000001,4
204,107753.5914,4
205,107754.14219999999,4
206,107754.2414,4
207,107754.32920000002,4
208,107754.36839999999,4
209,107754.45120000001,4
210,107754.543,4
211,107754.5556,4
212,107754.5958,4
213,107755.04019999999,4
214,107755.06559999997,4
215,107755.06559999997,4
216,107755.11459999999,4
217,107755.22799999999,4
218,107755.22799999999,4
219,107755.27999999998,4
220,107755.35539999999,4
221,107755.5266,4
222,107755.5266,4
223,107755.6234,4
224,107755.83100000002,4
225,107763.10720000003,4
226,107763.10720000003,4
227,107767.37960000001,4
228,107767.37960000001,4
229,107775.99960000001,4
230,107776.323,4
231,107776.55320000002,4
232,107782.32100000001,4
233,107782.58480000003,4
234,107782.7372,4
235,107783.604,4
236,107783.6482,4
237,107788.9314,4
238,107788.9314,4
239,107791.14460000001,4
240,107791.2748,4
241,107795.354,4
242,107795.45980000001,4
243,107795.94000000002,4
244,107796.51959999999,4
245,107796.64719999999,4
246,107796.6966,4
247,107796.73800000001,4
248,107796.73800000001,4
249,107796.81799999998,4
250,107797.05099999999,4
251,107797.11439999999,4
252,107797.2812,4
253,107797.5552,4
254,107797.8002,4
255,107797.886,4
256,107798.02399999999,4
257,107798.31039999999,4
258,107798.423,4
259,107798.4436,4
260,107798.4436,4
261,107798.4436,4
262,107798.4436,4
263,107798.4436,4
264,107798.734,4
265,107799.1976,4
266,107799.2238,4
267,107799.2238,4
268,107799.45439999999,4
269,107799.47099999999,4
270,107799.8174,4
271,107800.3956,4
272,107800.5516,4
273,107800.5628,4
274,107800.65919999998,4
275,107800.67999999998,4
276,107800.67999999998,4
277,107800.76679999998,4
278,107800.9046,4
279,107800.90819999999,4
280,107801.02679999998,4
281,107801.02679999998,4
282,107801.0486,4
283,107801.21379999998,4
284,107802.96479999999,4
285,107803.3484,4
286,107804.9328,4
287,107805.0542,4
288,107805.0542,4
289,107805.0542,4
290,107805.1482,4
291,107805.20620000002,4
292,107805.383,4
293,107805.79019999999,4
294,107805.841,4
295,107805.852,4
296,107805.852,4
297,107805.9232,4
298,107805.9232,4
299,107805.9232,4
300,107805.9962,4
301,107806.04699999999,4
302,107806.3726,4
303,107806.3726,4
304,107806.3726,4
305,107806.48879999999,4
306,107806.4958,4
307,107806.5898,4
308,107806.72619999999,4
309,107806.8276,4
310,107806.89300000001,4
311,107807.0926,4
312,107807.0926,4
313,107807.0926,4
314,107807.2236,4
315,107807.2664,4
316,107807.2664,4
317,107807.41659999998,4
318,107807.41659999998,4
319,107807.41659999998,4
320,107807.41659999998,4
321,107807.41659999998,4
322,107807.44239999999,4
323,107807.44239999999,4
324,107807.44239999999,4
325,107807.4852,4
326,107807.4852,4
327,107807.4852,4
328,107807.4852,4
329,107807.4852,4
330,107807.4852,4
331,107807.655,4
332,107807.78459999998,4
333,107807.95899999999,4
334,107807.96879999999,4
335,107807.98579999998,4
336,107807.98579999998,4
337,107808.3968,4
338,107808.3976,4
339,107814.3912,4
340,107814.3912,4
341,107814.3912,4
342,107814.5504,4
343,107814.5504,4
344,107815.071,4
345,107815.29359999999,4
346,107815.29359999999,4
347,107815.36899999999,4
348,107815.53199999999,4
349,107815.53199999999,4
350,107815.53199999999,4
351,107815.53199999999,4
352,107815.53199999999,4
353,107815.53199999999,4
354,107815.73640000001,4
355,107815.8518,4
356,107815.85360000002,4
357,107815.8984,4
358,107816.21040000001,4
359,107816.2116,4
360,107816.3618,4
361,107816.3618,4
362,107816.3618,4
363,107816.3618,4
